TransactionID,Date,CustomerID,ProductID,Quantity,TotalPrice
ca84133d-6040-46fe-ac9c-67cda38882d5,2024-03-14,2421592e-92fc-49d4-b84f-ab2878482e08,bf717fab-8b10-404d-9925-e69f39966b8b,2,72.53
bd2b3087-ce2a-427b-bc2b-823b9b5a678d,2024-05-29,eae92324-e3a2-4c05-891e-300dd3601648,3cfdf068-8a9c-4205-9cc8-af78ccd88479,6,60.37
a4be2b9f-8270-40e6-a484-9fce989545a0,2024-01-12,8792a8f4-6ba4-4910-99fb-b4899a5ab427,2463c1b7-3357-4931-91f9-fd5286720517,4,72.92
7448c84d-a2ec-4c4a-8766-11380151a875,2024-04-03,bc243cea-a0db-4005-80fd-1ec33fde190b,ef138762-d787-4883-ade2-b5bdad7c18f2,6,40.05
dd4e96dd-eb2c-44be-a67f-f2886f0e0010,2024-02-21,b4c57eb0-28fb-4111-946b-e06d3aa9ad49,839cc558-77e7-4877-9097-fa8ae866e926,1,38.72
ba3f97ea-6027-4222-8dda-0c978ebc8e15,2024-05-27,6f32c8e7-1169-429d-8389-437e7ac97603,65975077-f0e1-453d-9826-ee06a0151902,2,49.19
5df7ac8e-6c97-48a5-bbfe-0e210dd01dfa,2024-05-21,d0673003-d197-4d15-8eab-0d5877a98292,37032a68-56f8-42df-bc3b-79729e11343a,5,36.58
9543e4b7-3a2a-4063-82bd-cd18cab3141e,2024-03-31,21aee2cc-0849-47fe-82ba-aadb75cd458c,eb379c68-bb70-4259-9bc9-918e9eb4a257,4,62.41
e3a03db8-5a6a-40fc-a762-c057098c4dfc,2024-04-05,ace00253-fb2b-4892-aa6c-5c7728430297,3141a6f1-2cec-4794-b8d8-d850e8dfaf96,5,61.92
6cf8f1f7-72fd-41f3-865f-195b04cb660f,2024-04-19,dd543308-1fd8-47f1-b846-4eb361f5a67c,a3f34297-77bb-406a-85f5-fdd20458c86c,1,64.42
fe31a292-aa32-4e14-bfcf-5c8fe6c77f52,2024-06-03,5b402860-8795-4549-88c8-54992a4ef6c0,5751518e-a09f-4799-a40b-89003781f0ef,4,83.88
